costo = 0.6353977289655978 solucion = [327, 489, 817, 493, 2, 163, 490, 654, 3, 979, 165, 981, 816, 329, 653, 1, 815, 978, 164, 492, 491, 980, 74, 658, 166, 1073, 819, 1037, 495, 494, 326, 328, 814, 167, 169, 330, 655, 28, 666, 818] es factible true semilla = 2582

costo = 7.225617242003914e6 solucion = [490, 654, 981, 492, 978, 491, 165, 979, 489, 327, 494, 167, 814, 28, 819, 1037, 326, 328, 495, 169, 655, 1073, 666, 658, 330, 818, 166, 74, 980, 164, 3, 817, 163, 329, 816, 2, 653, 1, 493, 815] es factible false semilla = 1062

costo = 0.6342798291906241 solucion = [328, 1037, 658, 655, 666, 818, 819, 1073, 330, 814, 167, 326, 494, 495, 169, 28, 166, 74, 980, 164, 3, 979, 491, 978, 489, 327, 492, 817, 165, 654, 329, 981, 816, 2, 653, 1, 815, 490, 163, 493] es factible true semilla = 1563

costo = 0.6159529118003568 solucion = [981, 654, 816, 2, 490, 329, 1, 493, 164, 3, 163, 165, 817, 489, 978, 653, 815, 979, 491, 492, 327, 980, 74, 658, 1073, 819, 330, 666, 28, 814, 328, 167, 495, 494, 326, 169, 655, 166, 818, 1037] es factible true semilla = 534

costo = 0.5795300189715336 solucion = [328, 495, 167, 494, 326, 330, 1073, 666, 658, 655, 818, 814, 28, 169, 1037, 819, 166, 74, 980, 491, 165, 490, 2, 816, 163, 493, 329, 1, 654, 653, 815, 979, 489, 327, 492, 164, 3, 981, 817, 978] es factible true semilla = 2125

costo = 0.6400593551108477 solucion = [815, 1, 654, 653, 978, 2, 490, 163, 981, 816, 329, 3, 165, 491, 979, 493, 817, 492, 327, 489, 164, 980, 74, 658, 819, 818, 1073, 655, 166, 169, 495, 328, 326, 494, 167, 814, 28, 330, 1037, 666] es factible true semilla = 4546

costo = 0.6013454442719487 solucion = [326, 167, 328, 169, 814, 495, 494, 1037, 818, 666, 658, 330, 28, 655, 1073, 819, 166, 74, 980, 327, 492, 489, 491, 165, 490, 3, 164, 978, 981, 163, 817, 815, 653, 1, 329, 654, 816, 2, 493, 979] es factible true semilla = 621

costo = 0.6487777645671371 solucion = [328, 814, 167, 494, 495, 169, 655, 1073, 326, 1037, 818, 330, 666, 658, 28, 819, 166, 74, 980, 327, 492, 165, 817, 489, 981, 329, 979, 491, 978, 654, 3, 164, 493, 2, 816, 815, 490, 653, 1, 163] es factible true semilla = 1323

costo = 0.6121431422904939 solucion = [494, 495, 328, 1037, 658, 666, 330, 818, 1073, 819, 655, 169, 326, 167, 814, 28, 166, 74, 980, 327, 492, 491, 165, 163, 489, 979, 493, 817, 164, 978, 490, 815, 653, 2, 816, 654, 1, 329, 981, 3] es factible true semilla = 1114

costo = 0.57823849565691 solucion = [494, 326, 167, 495, 328, 169, 166, 655, 330, 814, 1037, 819, 818, 28, 666, 1073, 658, 74, 980, 327, 489, 492, 164, 3, 329, 1, 163, 981, 817, 165, 491, 979, 493, 653, 654, 490, 815, 978, 2, 816] es factible true semilla = 1476

costo = 0.5867415286563138 solucion = [815, 490, 816, 654, 1, 653, 979, 981, 163, 329, 978, 2, 493, 164, 489, 817, 165, 3, 491, 492, 327, 980, 74, 166, 658, 330, 666, 28, 818, 1073, 655, 819, 1037, 494, 167, 328, 495, 169, 326, 814] es factible true semilla = 1276

costo = 0.594261271863902 solucion = [329, 163, 2, 653, 1, 493, 490, 816, 815, 979, 981, 817, 978, 3, 654, 165, 491, 489, 327, 492, 164, 980, 74, 658, 814, 326, 167, 494, 495, 328, 169, 166, 818, 819, 28, 330, 1073, 1037, 666, 655] es factible true semilla = 1071

costo = 7.2256172066266285e6 solucion = [666, 28, 166, 819, 1073, 169, 167, 814, 495, 328, 326, 494, 327, 492, 491, 489, 981, 3, 979, 165, 817, 978, 2, 163, 490, 816, 329, 1, 654, 653, 815, 493, 164, 980, 74, 658, 1037, 655, 330, 818] es factible false semilla = 500

costo = 7.225617123326273e6 solucion = [493, 1, 163, 2, 978, 489, 491, 492, 327, 494, 495, 167, 814, 328, 326, 169, 1073, 666, 818, 658, 330, 1037, 655, 28, 819, 166, 74, 980, 164, 817, 165, 3, 654, 653, 490, 329, 815, 979, 981, 816] es factible false semilla = 2735

costo = 0.5995645573932565 solucion = [327, 489, 491, 979, 815, 653, 654, 493, 2, 816, 490, 3, 981, 329, 1, 163, 165, 492, 978, 817, 164, 980, 74, 166, 169, 814, 28, 330, 666, 1073, 819, 818, 655, 658, 1037, 494, 495, 328, 167, 326] es factible true semilla = 2002

costo = 0.5396853609118715 solucion = [981, 816, 163, 489, 979, 329, 490, 654, 2, 653, 493, 1, 815, 978, 817, 165, 3, 164, 491, 492, 327, 980, 74, 658, 655, 818, 166, 1037, 494, 326, 328, 495, 167, 814, 169, 28, 819, 330, 1073, 666] es factible true semilla = 3097

costo = 0.6781829909344762 solucion = [326, 169, 28, 666, 330, 818, 166, 655, 1037, 328, 167, 494, 495, 814, 1073, 819, 658, 74, 980, 491, 3, 654, 493, 815, 1, 653, 490, 816, 2, 329, 978, 164, 817, 165, 163, 489, 979, 981, 492, 327] es factible true semilla = 1351

costo = 0.6630259456297461 solucion = [330, 819, 818, 814, 326, 328, 167, 494, 495, 169, 28, 666, 655, 658, 1073, 1037, 166, 74, 980, 491, 489, 327, 492, 981, 816, 654, 978, 164, 817, 815, 979, 493, 2, 163, 165, 490, 3, 329, 1, 653] es factible true semilla = 3864

costo = 0.5446625557814946 solucion = [816, 490, 165, 3, 978, 329, 2, 493, 815, 654, 653, 1, 163, 981, 817, 164, 979, 491, 489, 492, 327, 980, 74, 658, 814, 1037, 169, 655, 819, 330, 666, 818, 28, 166, 1073, 326, 494, 495, 167, 328] es factible true semilla = 1675

costo = 0.6482652495773242 solucion = [816, 2, 493, 163, 1, 654, 979, 981, 817, 815, 653, 978, 329, 490, 165, 3, 491, 489, 492, 327, 164, 980, 74, 166, 819, 818, 1073, 666, 330, 326, 169, 328, 495, 167, 494, 814, 28, 658, 1037, 655] es factible true semilla = 2539

costo = 0.6115917602189747 solucion = [818, 166, 169, 330, 666, 28, 819, 1073, 326, 328, 167, 494, 495, 814, 1037, 655, 658, 74, 980, 491, 979, 815, 654, 2, 816, 981, 165, 163, 1, 493, 817, 3, 329, 490, 653, 978, 489, 164, 492, 327] es factible true semilla = 719

costo = 0.5995330232091471 solucion = [169, 495, 167, 328, 326, 1073, 819, 1037, 494, 814, 655, 818, 666, 330, 166, 28, 658, 74, 980, 491, 165, 492, 981, 163, 2, 816, 490, 3, 978, 817, 489, 327, 164, 979, 493, 654, 653, 815, 1, 329] es factible true semilla = 1926

costo = 0.6215501374362067 solucion = [655, 166, 169, 167, 495, 328, 326, 494, 1037, 1073, 814, 818, 666, 330, 28, 819, 658, 74, 980, 491, 979, 165, 654, 816, 815, 329, 1, 653, 2, 978, 490, 3, 981, 163, 817, 492, 327, 489, 164, 493] es factible true semilla = 2413

costo = 0.6403921734156961 solucion = [490, 493, 654, 1, 815, 979, 491, 3, 978, 653, 329, 981, 816, 2, 163, 165, 817, 489, 327, 492, 164, 980, 74, 166, 655, 1037, 819, 28, 818, 666, 658, 1073, 326, 494, 167, 814, 330, 169, 495, 328] es factible true semilla = 3558

costo = 0.5862151480395074 solucion = [489, 327, 164, 817, 3, 979, 329, 1, 653, 2, 490, 816, 815, 493, 163, 165, 654, 981, 978, 491, 492, 980, 74, 166, 28, 666, 655, 169, 1037, 814, 658, 330, 818, 819, 1073, 326, 328, 495, 494, 167] es factible true semilla = 3358

costo = 0.600171021702777 solucion = [3, 817, 493, 1, 653, 2, 816, 490, 165, 654, 978, 489, 163, 329, 815, 979, 981, 492, 491, 164, 327, 980, 74, 166, 169, 495, 328, 326, 494, 167, 814, 1073, 1037, 818, 28, 666, 330, 655, 658, 819] es factible true semilla = 4209

costo = 0.6142496263765012 solucion = [978, 653, 654, 2, 816, 163, 817, 492, 981, 3, 329, 1, 493, 164, 979, 815, 490, 165, 491, 489, 327, 980, 74, 166, 658, 814, 328, 326, 494, 1037, 330, 666, 655, 818, 28, 819, 1073, 169, 167, 495] es factible true semilla = 926

costo = 0.6179226641211737 solucion = [978, 653, 2, 816, 815, 817, 492, 489, 979, 165, 490, 329, 981, 163, 1, 493, 654, 3, 491, 164, 327, 980, 74, 166, 819, 658, 1073, 655, 818, 330, 169, 28, 666, 1037, 494, 495, 167, 328, 326, 814] es factible true semilla = 696

costo = 0.6491479985688432 solucion = [658, 1037, 330, 326, 167, 328, 169, 495, 494, 814, 28, 655, 819, 1073, 666, 818, 166, 74, 980, 491, 979, 164, 493, 329, 2, 978, 653, 1, 815, 817, 492, 165, 981, 3, 654, 816, 490, 163, 489, 327] es factible true semilla = 2890

costo = 0.5517648292591117 solucion = [2, 816, 981, 165, 490, 653, 493, 979, 3, 978, 329, 654, 1, 815, 817, 163, 489, 491, 492, 164, 327, 980, 74, 658, 166, 1073, 814, 1037, 494, 167, 495, 169, 328, 326, 330, 666, 28, 819, 655, 818] es factible true semilla = 4894

costo = 0.5759999649829071 solucion = [666, 330, 28, 818, 655, 1073, 1037, 326, 169, 495, 494, 167, 328, 814, 658, 819, 166, 74, 980, 327, 492, 817, 164, 3, 165, 981, 489, 491, 978, 490, 816, 329, 979, 815, 653, 654, 1, 493, 163, 2] es factible true semilla = 1510

costo = 7.225617203358685e6 solucion = [1, 654, 329, 978, 2, 653, 163, 490, 816, 981, 489, 327, 494, 495, 328, 167, 326, 1073, 330, 166, 819, 818, 28, 655, 666, 1037, 169, 814, 658, 74, 980, 492, 165, 491, 164, 979, 3, 817, 493, 815] es factible false semilla = 4828

costo = 0.5793352485161836 solucion = [494, 495, 169, 326, 167, 328, 1037, 818, 655, 666, 330, 166, 1073, 819, 28, 814, 658, 74, 980, 327, 164, 491, 979, 815, 653, 978, 2, 490, 816, 329, 163, 493, 817, 489, 492, 165, 3, 981, 654, 1] es factible true semilla = 4741

costo = 0.6971850792161759 solucion = [816, 981, 817, 978, 2, 163, 165, 490, 3, 654, 329, 1, 815, 979, 653, 493, 164, 327, 492, 489, 491, 980, 74, 658, 1073, 819, 330, 166, 28, 666, 818, 814, 494, 326, 167, 169, 328, 495, 1037, 655] es factible true semilla = 2554

costo = 0.5397497274510443 solucion = [815, 653, 1, 654, 816, 981, 3, 165, 492, 164, 491, 978, 817, 163, 2, 490, 329, 493, 979, 489, 327, 980, 74, 166, 1037, 658, 818, 819, 655, 28, 814, 495, 328, 167, 494, 326, 330, 169, 1073, 666] es factible true semilla = 1070

costo = 7.225617139723546e6 solucion = [655, 666, 28, 169, 1037, 328, 495, 494, 327, 492, 489, 981, 165, 3, 979, 815, 1, 163, 2, 329, 816, 490, 654, 653, 493, 817, 978, 164, 491, 980, 74, 166, 658, 1073, 326, 167, 814, 330, 819, 818] es factible false semilla = 1599

costo = 0.6749028294978532 solucion = [666, 1073, 818, 814, 328, 495, 167, 494, 1037, 655, 330, 326, 169, 28, 658, 819, 166, 74, 980, 491, 979, 3, 490, 165, 654, 2, 816, 981, 817, 489, 327, 492, 978, 164, 493, 653, 163, 1, 815, 329] es factible true semilla = 3564

costo = 0.5535272754633022 solucion = [666, 655, 169, 1073, 326, 494, 495, 1037, 328, 167, 814, 330, 818, 658, 28, 819, 166, 74, 980, 327, 489, 164, 492, 491, 979, 493, 329, 653, 2, 978, 3, 165, 981, 817, 815, 816, 490, 163, 1, 654] es factible true semilla = 1782

costo = 0.6250121770126064 solucion = [1037, 818, 819, 1073, 169, 328, 167, 494, 495, 814, 326, 330, 666, 655, 658, 28, 166, 74, 980, 327, 492, 491, 164, 493, 653, 978, 329, 490, 3, 979, 815, 1, 654, 2, 816, 981, 165, 817, 163, 489] es factible true semilla = 2904

costo = 0.5729308746927534 solucion = [493, 815, 981, 654, 653, 979, 491, 165, 3, 329, 1, 163, 2, 816, 490, 978, 492, 164, 817, 489, 327, 980, 74, 166, 818, 655, 666, 658, 330, 819, 28, 814, 167, 328, 1037, 169, 1073, 326, 494, 495] es factible true semilla = 3310

costo = 7.225617272163072e6 solucion = [165, 979, 815, 817, 981, 816, 163, 490, 654, 1, 653, 978, 492, 491, 980, 74, 166, 28, 666, 658, 819, 655, 1073, 169, 495, 1037, 328, 326, 330, 818, 814, 167, 494, 327, 489, 164, 3, 329, 2, 493] es factible false semilla = 3216

costo = 0.6078006035476471 solucion = [1037, 1073, 326, 167, 495, 494, 814, 328, 169, 28, 818, 166, 655, 819, 330, 666, 658, 74, 980, 491, 492, 817, 165, 3, 329, 2, 978, 653, 490, 816, 815, 493, 1, 654, 981, 163, 489, 979, 164, 327] es factible true semilla = 4734

costo = 0.6900689414363471 solucion = [28, 666, 1073, 658, 818, 814, 494, 167, 326, 169, 328, 495, 1037, 819, 655, 330, 166, 74, 980, 491, 979, 653, 329, 981, 817, 815, 1, 654, 493, 2, 816, 490, 978, 164, 3, 165, 163, 489, 492, 327] es factible true semilla = 1533

costo = 0.5384409879058868 solucion = [2, 816, 654, 493, 163, 1, 815, 329, 978, 817, 3, 490, 653, 979, 165, 981, 489, 164, 327, 492, 491, 980, 74, 166, 819, 658, 818, 666, 655, 1073, 1037, 328, 326, 169, 167, 494, 495, 814, 330, 28] es factible true semilla = 1869

costo = 0.6079896386770389 solucion = [28, 330, 166, 819, 655, 169, 326, 328, 167, 494, 495, 1037, 814, 818, 666, 1073, 658, 74, 980, 327, 164, 492, 981, 816, 490, 815, 329, 653, 979, 165, 163, 1, 493, 2, 978, 491, 489, 817, 3, 654] es factible true semilla = 2319

costo = 0.6297830304371422 solucion = [1073, 655, 818, 814, 167, 169, 328, 495, 494, 326, 330, 819, 28, 666, 1037, 658, 166, 74, 980, 164, 327, 492, 165, 981, 816, 490, 493, 979, 491, 489, 978, 654, 815, 817, 3, 163, 2, 329, 653, 1] es factible true semilla = 1337

costo = 0.5988783365545246 solucion = [163, 816, 490, 2, 653, 815, 493, 654, 1, 329, 3, 491, 492, 981, 165, 817, 978, 164, 979, 489, 327, 980, 74, 166, 658, 1073, 666, 330, 818, 28, 655, 819, 1037, 814, 326, 328, 169, 167, 494, 495] es factible true semilla = 4216

costo = 0.6135323274817895 solucion = [328, 167, 814, 28, 330, 818, 655, 666, 658, 819, 1037, 495, 494, 326, 169, 1073, 166, 74, 980, 491, 979, 165, 490, 493, 329, 1, 653, 815, 817, 163, 3, 164, 327, 492, 489, 981, 978, 654, 816, 2] es factible true semilla = 4941

costo = 0.6353977289655978 solucion = [327, 489, 817, 493, 2, 163, 490, 654, 3, 979, 165, 981, 816, 329, 653, 1, 815, 978, 164, 492, 491, 980, 74, 658, 166, 1073, 819, 1037, 495, 494, 326, 328, 814, 167, 169, 330, 655, 28, 666, 818] es factible true semilla = 2582

costo = 7.225617242003914e6 solucion = [490, 654, 981, 492, 978, 491, 165, 979, 489, 327, 494, 167, 814, 28, 819, 1037, 326, 328, 495, 169, 655, 1073, 666, 658, 330, 818, 166, 74, 980, 164, 3, 817, 163, 329, 816, 2, 653, 1, 493, 815] es factible false semilla = 1062

costo = 0.6342798291906241 solucion = [328, 1037, 658, 655, 666, 818, 819, 1073, 330, 814, 167, 326, 494, 495, 169, 28, 166, 74, 980, 164, 3, 979, 491, 978, 489, 327, 492, 817, 165, 654, 329, 981, 816, 2, 653, 1, 815, 490, 163, 493] es factible true semilla = 1563

costo = 0.6159529118003568 solucion = [981, 654, 816, 2, 490, 329, 1, 493, 164, 3, 163, 165, 817, 489, 978, 653, 815, 979, 491, 492, 327, 980, 74, 658, 1073, 819, 330, 666, 28, 814, 328, 167, 495, 494, 326, 169, 655, 166, 818, 1037] es factible true semilla = 534

costo = 0.5795300189715336 solucion = [328, 495, 167, 494, 326, 330, 1073, 666, 658, 655, 818, 814, 28, 169, 1037, 819, 166, 74, 980, 491, 165, 490, 2, 816, 163, 493, 329, 1, 654, 653, 815, 979, 489, 327, 492, 164, 3, 981, 817, 978] es factible true semilla = 2125

costo = 0.6400593551108477 solucion = [815, 1, 654, 653, 978, 2, 490, 163, 981, 816, 329, 3, 165, 491, 979, 493, 817, 492, 327, 489, 164, 980, 74, 658, 819, 818, 1073, 655, 166, 169, 495, 328, 326, 494, 167, 814, 28, 330, 1037, 666] es factible true semilla = 4546

costo = 0.6013454442719487 solucion = [326, 167, 328, 169, 814, 495, 494, 1037, 818, 666, 658, 330, 28, 655, 1073, 819, 166, 74, 980, 327, 492, 489, 491, 165, 490, 3, 164, 978, 981, 163, 817, 815, 653, 1, 329, 654, 816, 2, 493, 979] es factible true semilla = 621

costo = 0.6487777645671371 solucion = [328, 814, 167, 494, 495, 169, 655, 1073, 326, 1037, 818, 330, 666, 658, 28, 819, 166, 74, 980, 327, 492, 165, 817, 489, 981, 329, 979, 491, 978, 654, 3, 164, 493, 2, 816, 815, 490, 653, 1, 163] es factible true semilla = 1323

costo = 0.6121431422904939 solucion = [494, 495, 328, 1037, 658, 666, 330, 818, 1073, 819, 655, 169, 326, 167, 814, 28, 166, 74, 980, 327, 492, 491, 165, 163, 489, 979, 493, 817, 164, 978, 490, 815, 653, 2, 816, 654, 1, 329, 981, 3] es factible true semilla = 1114

costo = 0.57823849565691 solucion = [494, 326, 167, 495, 328, 169, 166, 655, 330, 814, 1037, 819, 818, 28, 666, 1073, 658, 74, 980, 327, 489, 492, 164, 3, 329, 1, 163, 981, 817, 165, 491, 979, 493, 653, 654, 490, 815, 978, 2, 816] es factible true semilla = 1476

costo = 0.5867415286563138 solucion = [815, 490, 816, 654, 1, 653, 979, 981, 163, 329, 978, 2, 493, 164, 489, 817, 165, 3, 491, 492, 327, 980, 74, 166, 658, 330, 666, 28, 818, 1073, 655, 819, 1037, 494, 167, 328, 495, 169, 326, 814] es factible true semilla = 1276

costo = 0.594261271863902 solucion = [329, 163, 2, 653, 1, 493, 490, 816, 815, 979, 981, 817, 978, 3, 654, 165, 491, 489, 327, 492, 164, 980, 74, 658, 814, 326, 167, 494, 495, 328, 169, 166, 818, 819, 28, 330, 1073, 1037, 666, 655] es factible true semilla = 1071

costo = 7.2256172066266285e6 solucion = [666, 28, 166, 819, 1073, 169, 167, 814, 495, 328, 326, 494, 327, 492, 491, 489, 981, 3, 979, 165, 817, 978, 2, 163, 490, 816, 329, 1, 654, 653, 815, 493, 164, 980, 74, 658, 1037, 655, 330, 818] es factible false semilla = 500

costo = 7.225617123326273e6 solucion = [493, 1, 163, 2, 978, 489, 491, 492, 327, 494, 495, 167, 814, 328, 326, 169, 1073, 666, 818, 658, 330, 1037, 655, 28, 819, 166, 74, 980, 164, 817, 165, 3, 654, 653, 490, 329, 815, 979, 981, 816] es factible false semilla = 2735

costo = 0.5995645573932565 solucion = [327, 489, 491, 979, 815, 653, 654, 493, 2, 816, 490, 3, 981, 329, 1, 163, 165, 492, 978, 817, 164, 980, 74, 166, 169, 814, 28, 330, 666, 1073, 819, 818, 655, 658, 1037, 494, 495, 328, 167, 326] es factible true semilla = 2002

costo = 0.5396853609118715 solucion = [981, 816, 163, 489, 979, 329, 490, 654, 2, 653, 493, 1, 815, 978, 817, 165, 3, 164, 491, 492, 327, 980, 74, 658, 655, 818, 166, 1037, 494, 326, 328, 495, 167, 814, 169, 28, 819, 330, 1073, 666] es factible true semilla = 3097

costo = 0.6781829909344762 solucion = [326, 169, 28, 666, 330, 818, 166, 655, 1037, 328, 167, 494, 495, 814, 1073, 819, 658, 74, 980, 491, 3, 654, 493, 815, 1, 653, 490, 816, 2, 329, 978, 164, 817, 165, 163, 489, 979, 981, 492, 327] es factible true semilla = 1351

costo = 0.6630259456297461 solucion = [330, 819, 818, 814, 326, 328, 167, 494, 495, 169, 28, 666, 655, 658, 1073, 1037, 166, 74, 980, 491, 489, 327, 492, 981, 816, 654, 978, 164, 817, 815, 979, 493, 2, 163, 165, 490, 3, 329, 1, 653] es factible true semilla = 3864

costo = 0.5446625557814946 solucion = [816, 490, 165, 3, 978, 329, 2, 493, 815, 654, 653, 1, 163, 981, 817, 164, 979, 491, 489, 492, 327, 980, 74, 658, 814, 1037, 169, 655, 819, 330, 666, 818, 28, 166, 1073, 326, 494, 495, 167, 328] es factible true semilla = 1675

costo = 0.6482652495773242 solucion = [816, 2, 493, 163, 1, 654, 979, 981, 817, 815, 653, 978, 329, 490, 165, 3, 491, 489, 492, 327, 164, 980, 74, 166, 819, 818, 1073, 666, 330, 326, 169, 328, 495, 167, 494, 814, 28, 658, 1037, 655] es factible true semilla = 2539

costo = 0.6115917602189747 solucion = [818, 166, 169, 330, 666, 28, 819, 1073, 326, 328, 167, 494, 495, 814, 1037, 655, 658, 74, 980, 491, 979, 815, 654, 2, 816, 981, 165, 163, 1, 493, 817, 3, 329, 490, 653, 978, 489, 164, 492, 327] es factible true semilla = 719

costo = 0.5995330232091471 solucion = [169, 495, 167, 328, 326, 1073, 819, 1037, 494, 814, 655, 818, 666, 330, 166, 28, 658, 74, 980, 491, 165, 492, 981, 163, 2, 816, 490, 3, 978, 817, 489, 327, 164, 979, 493, 654, 653, 815, 1, 329] es factible true semilla = 1926

costo = 0.6215501374362067 solucion = [655, 166, 169, 167, 495, 328, 326, 494, 1037, 1073, 814, 818, 666, 330, 28, 819, 658, 74, 980, 491, 979, 165, 654, 816, 815, 329, 1, 653, 2, 978, 490, 3, 981, 163, 817, 492, 327, 489, 164, 493] es factible true semilla = 2413

costo = 0.6403921734156961 solucion = [490, 493, 654, 1, 815, 979, 491, 3, 978, 653, 329, 981, 816, 2, 163, 165, 817, 489, 327, 492, 164, 980, 74, 166, 655, 1037, 819, 28, 818, 666, 658, 1073, 326, 494, 167, 814, 330, 169, 495, 328] es factible true semilla = 3558

costo = 0.5862151480395074 solucion = [489, 327, 164, 817, 3, 979, 329, 1, 653, 2, 490, 816, 815, 493, 163, 165, 654, 981, 978, 491, 492, 980, 74, 166, 28, 666, 655, 169, 1037, 814, 658, 330, 818, 819, 1073, 326, 328, 495, 494, 167] es factible true semilla = 3358

costo = 0.600171021702777 solucion = [3, 817, 493, 1, 653, 2, 816, 490, 165, 654, 978, 489, 163, 329, 815, 979, 981, 492, 491, 164, 327, 980, 74, 166, 169, 495, 328, 326, 494, 167, 814, 1073, 1037, 818, 28, 666, 330, 655, 658, 819] es factible true semilla = 4209

costo = 0.6142496263765012 solucion = [978, 653, 654, 2, 816, 163, 817, 492, 981, 3, 329, 1, 493, 164, 979, 815, 490, 165, 491, 489, 327, 980, 74, 166, 658, 814, 328, 326, 494, 1037, 330, 666, 655, 818, 28, 819, 1073, 169, 167, 495] es factible true semilla = 926

costo = 0.6179226641211737 solucion = [978, 653, 2, 816, 815, 817, 492, 489, 979, 165, 490, 329, 981, 163, 1, 493, 654, 3, 491, 164, 327, 980, 74, 166, 819, 658, 1073, 655, 818, 330, 169, 28, 666, 1037, 494, 495, 167, 328, 326, 814] es factible true semilla = 696

costo = 0.6491479985688432 solucion = [658, 1037, 330, 326, 167, 328, 169, 495, 494, 814, 28, 655, 819, 1073, 666, 818, 166, 74, 980, 491, 979, 164, 493, 329, 2, 978, 653, 1, 815, 817, 492, 165, 981, 3, 654, 816, 490, 163, 489, 327] es factible true semilla = 2890

costo = 0.5517648292591117 solucion = [2, 816, 981, 165, 490, 653, 493, 979, 3, 978, 329, 654, 1, 815, 817, 163, 489, 491, 492, 164, 327, 980, 74, 658, 166, 1073, 814, 1037, 494, 167, 495, 169, 328, 326, 330, 666, 28, 819, 655, 818] es factible true semilla = 4894

costo = 0.5759999649829071 solucion = [666, 330, 28, 818, 655, 1073, 1037, 326, 169, 495, 494, 167, 328, 814, 658, 819, 166, 74, 980, 327, 492, 817, 164, 3, 165, 981, 489, 491, 978, 490, 816, 329, 979, 815, 653, 654, 1, 493, 163, 2] es factible true semilla = 1510

costo = 7.225617203358685e6 solucion = [1, 654, 329, 978, 2, 653, 163, 490, 816, 981, 489, 327, 494, 495, 328, 167, 326, 1073, 330, 166, 819, 818, 28, 655, 666, 1037, 169, 814, 658, 74, 980, 492, 165, 491, 164, 979, 3, 817, 493, 815] es factible false semilla = 4828

costo = 0.5793352485161836 solucion = [494, 495, 169, 326, 167, 328, 1037, 818, 655, 666, 330, 166, 1073, 819, 28, 814, 658, 74, 980, 327, 164, 491, 979, 815, 653, 978, 2, 490, 816, 329, 163, 493, 817, 489, 492, 165, 3, 981, 654, 1] es factible true semilla = 4741

costo = 0.6971850792161759 solucion = [816, 981, 817, 978, 2, 163, 165, 490, 3, 654, 329, 1, 815, 979, 653, 493, 164, 327, 492, 489, 491, 980, 74, 658, 1073, 819, 330, 166, 28, 666, 818, 814, 494, 326, 167, 169, 328, 495, 1037, 655] es factible true semilla = 2554

costo = 0.5397497274510443 solucion = [815, 653, 1, 654, 816, 981, 3, 165, 492, 164, 491, 978, 817, 163, 2, 490, 329, 493, 979, 489, 327, 980, 74, 166, 1037, 658, 818, 819, 655, 28, 814, 495, 328, 167, 494, 326, 330, 169, 1073, 666] es factible true semilla = 1070

costo = 7.225617139723546e6 solucion = [655, 666, 28, 169, 1037, 328, 495, 494, 327, 492, 489, 981, 165, 3, 979, 815, 1, 163, 2, 329, 816, 490, 654, 653, 493, 817, 978, 164, 491, 980, 74, 166, 658, 1073, 326, 167, 814, 330, 819, 818] es factible false semilla = 1599

costo = 0.6749028294978532 solucion = [666, 1073, 818, 814, 328, 495, 167, 494, 1037, 655, 330, 326, 169, 28, 658, 819, 166, 74, 980, 491, 979, 3, 490, 165, 654, 2, 816, 981, 817, 489, 327, 492, 978, 164, 493, 653, 163, 1, 815, 329] es factible true semilla = 3564

costo = 0.5535272754633022 solucion = [666, 655, 169, 1073, 326, 494, 495, 1037, 328, 167, 814, 330, 818, 658, 28, 819, 166, 74, 980, 327, 489, 164, 492, 491, 979, 493, 329, 653, 2, 978, 3, 165, 981, 817, 815, 816, 490, 163, 1, 654] es factible true semilla = 1782

costo = 0.6250121770126064 solucion = [1037, 818, 819, 1073, 169, 328, 167, 494, 495, 814, 326, 330, 666, 655, 658, 28, 166, 74, 980, 327, 492, 491, 164, 493, 653, 978, 329, 490, 3, 979, 815, 1, 654, 2, 816, 981, 165, 817, 163, 489] es factible true semilla = 2904

costo = 0.5729308746927534 solucion = [493, 815, 981, 654, 653, 979, 491, 165, 3, 329, 1, 163, 2, 816, 490, 978, 492, 164, 817, 489, 327, 980, 74, 166, 818, 655, 666, 658, 330, 819, 28, 814, 167, 328, 1037, 169, 1073, 326, 494, 495] es factible true semilla = 3310

costo = 7.225617272163072e6 solucion = [165, 979, 815, 817, 981, 816, 163, 490, 654, 1, 653, 978, 492, 491, 980, 74, 166, 28, 666, 658, 819, 655, 1073, 169, 495, 1037, 328, 326, 330, 818, 814, 167, 494, 327, 489, 164, 3, 329, 2, 493] es factible false semilla = 3216

costo = 0.6078006035476471 solucion = [1037, 1073, 326, 167, 495, 494, 814, 328, 169, 28, 818, 166, 655, 819, 330, 666, 658, 74, 980, 491, 492, 817, 165, 3, 329, 2, 978, 653, 490, 816, 815, 493, 1, 654, 981, 163, 489, 979, 164, 327] es factible true semilla = 4734

costo = 0.6900689414363471 solucion = [28, 666, 1073, 658, 818, 814, 494, 167, 326, 169, 328, 495, 1037, 819, 655, 330, 166, 74, 980, 491, 979, 653, 329, 981, 817, 815, 1, 654, 493, 2, 816, 490, 978, 164, 3, 165, 163, 489, 492, 327] es factible true semilla = 1533

costo = 0.5384409879058868 solucion = [2, 816, 654, 493, 163, 1, 815, 329, 978, 817, 3, 490, 653, 979, 165, 981, 489, 164, 327, 492, 491, 980, 74, 166, 819, 658, 818, 666, 655, 1073, 1037, 328, 326, 169, 167, 494, 495, 814, 330, 28] es factible true semilla = 1869

